UF;ANO;SA;CH;ED;EP;IF;IN;PM;SF;SP;SS;RG
AC;2015;36,84;25,18;50,18;34,93;0,00;1,42;0,00;71,96;88,94;20,87;33,03
AL;2015;31,37;3,02;0,00;41,18;41,36;6,83;30,28;63,26;0,00;23,23;24,05
AM;2015;69,14;44,45;25,94;75,61;33,51;11,59;32,74;100,00;72,32;26,10;49,14
AP;2015;41,03;40,73;14,11;6,57;34,45;0,00;54,34;40,96;79,77;27,76;33,97
BA;2015;55,99;26,13;32,06;57,27;59,24;14,90;65,56;87,58;62,04;40,37;50,11
CE;2015;52,81;27,73;65,20;85,14;65,84;16,13;57,75;95,52;17,52;38,38;52,20
DF;2015;100,00;90,14;79,32;71,43;54,24;44,72;40,33;88,19;54,35;79,61;70,23
ES;2015;59,46;50,53;77,11;100,00;53,66;14,85;63,54;98,50;72,51;74,98;66,52
GO;2015;50,25;26,80;76,64;65,08;40,19;11,33;68,66;81,38;65,71;76,62;56,27
MA;2015;13,64;23,17;17,49;58,08;63,20;7,86;91,05;80,42;75,95;0,00;43,08
MG;2015;55,53;43,22;86,82;92,39;53,65;42,58;57,82;64,32;75,96;82,16;65,45
MS;2015;54,99;40,35;59,89;79,51;51,41;22,81;90,33;94,70;67,63;71,72;63,33
MT;2015;21,74;41,83;49,53;65,97;35,78;8,55;87,11;92,31;60,61;61,30;52,47
PA;2015;14,70;7,22;7,68;86,63;41,33;8,59;68,75;94,99;58,18;30,23;41,83
PB;2015;40,95;32,15;31,63;59,44;68,65;29,54;89,42;76,79;36,53;45,11;51,02
PE;2015;33,70;9,15;55,36;90,62;53,33;19,84;53,23;90,87;51,38;46,95;50,44
PI;2015;20,45;0,00;33,88;29,61;53,02;5,67;78,71;79,48;62,94;34,45;39,82
PR;2015;78,18;44,11;85,04;93,58;72,15;56,02;70,40;94,04;100,00;86,39;77,99
RJ;2015;55,57;100,00;70,14;82,46;47,11;60,23;50,62;83,10;51,97;73,13;67,43
RN;2015;30,19;38,99;17,08;65,00;62,03;22,54;54,35;0,00;49,46;52,59;39,22
RO;2015;0,00;11,86;54,81;29,49;41,81;6,96;56,96;74,63;71,84;61,09;40,94
RR;2015;75,93;13,16;33,20;0,00;62,15;1,03;67,52;82,96;91,20;31,84;45,90
RS;2015;39,07;27,60;74,42;99,55;52,48;75,84;68,00;55,90;76,92;92,23;66,20
SC;2015;40,83;57,15;84,09;93,86;68,36;62,27;53,94;93,17;92,49;100,00;74,62
SE;2015;34,96;1,74;24,63;35,82;47,57;10,25;48,06;78,94;17,25;46,86;34,61
SP;2015;71,82;56,14;100,00;94,67;100,00;100,00;100,00;80,20;94,64;90,53;88,80
TO;2015;26,24;40,40;59,64;21,81;41,36;5,32;45,68;70,50;78,93;51,92;44,18
AC;2016;33,52;31,08;45,57;42,68;0,00;1,41;51,50;1,79;88,48;19,41;31,55
AL;2016;37,38;12,00;0,00;24,60;50,38;7,66;0,00;21,64;0,00;3,94;15,76
AM;2016;82,39;70,47;25,43;65,15;16,51;11,78;27,06;64,77;75,41;19,45;45,84
AP;2016;49,05;69,56;14,60;14,67;29,77;0,00;73,18;74,43;83,07;31,62;43,99
BA;2016;49,08;33,83;23,33;55,49;44,87;15,67;15,04;62,84;64,65;38,71;40,35
CE;2016;52,91;40,80;65,55;87,30;56,16;16,83;41,74;69,53;16,77;35,84;48,34
DF;2016;100,00;87,91;77,55;92,77;54,29;45,41;40,85;39,73;54,51;86,74;67,97
ES;2016;60,23;58,42;77,02;100,00;49,77;16,04;39,80;62,92;74,23;71,12;60,96
GO;2016;67,60;36,54;74,99;66,56;28,98;11,84;42,76;46,81;65,30;73,45;51,48
MA;2016;0,00;30,32;21,33;56,68;45,04;7,56;48,22;43,79;73,88;0,00;32,68
MG;2016;57,54;51,17;87,63;94,39;63,35;44,54;0,20;0,00;76,51;81,17;55,65
MS;2016;49,36;60,49;60,73;81,78;62,43;23,66;58,09;92,93;67,94;71,87;62,93
MT;2016;9,44;51,17;52,63;72,49;49,70;8,84;84,52;73,70;62,54;63,39;52,84
PA;2016;16,03;23,60;5,10;90,52;24,85;9,50;34,63;94,41;62,37;17,68;37,87
PB;2016;46,26;35,10;29,29;56,66;73,86;30,98;62,56;61,34;38,82;38,28;47,31
PE;2016;45,61;42,06;55,36;86,99;56,20;20,89;31,05;58,42;53,83;42,06;49,25
PI;2016;15,85;7,29;30,45;16,75;45,27;6,57;43,91;45,55;62,75;32,77;30,72
PR;2016;95,99;55,10;83,19;99,62;64,99;58,13;30,26;73,90;100,00;89,60;75,08
RJ;2016;70,81;100,00;67,27;82,05;29,17;60,91;26,63;17,73;51,61;81,90;58,81
RN;2016;32,14;24,54;26,01;59,62;67,99;24,63;29,29;66,82;51,08;40,35;42,25
RO;2016;5,16;48,03;55,01;16,02;42,70;6,68;2,55;36,44;72,97;45,97;33,15
RR;2016;84,81;26,34;33,12;20,36;42,52;1,01;75,68;100,00;93,24;40,10;51,72
RS;2016;44,87;43,18;75,03;99,46;36,37;77,89;11,15;0,20;77,15;89,49;55,48
SC;2016;57,89;67,98;85,69;92,68;65,09;64,95;28,86;64,51;91,50;100,00;71,91
SE;2016;36,84;0,00;18,61;17,22;52,85;11,97;21,50;32,70;23,83;46,52;26,20
SP;2016;82,06;71,52;100,00;99,83;100,00;100,00;100,00;49,51;94,25;94,34;89,15
TO;2016;27,12;44,18;53,38;0,00;36,98;6,07;70,27;34,56;77,86;44,64;39,51
AC;2017;40,68;27,69;20,82;39,05;0,00;1,20;62,39;65,30;91,86;23,63;37,26
AL;2017;44,54;31,14;9,40;40,41;45,90;10,18;27,72;97,98;1,22;19,76;32,82
AM;2017;66,96;56,13;19,96;60,09;4,86;14,81;27,18;70,51;35,07;21,52;37,71
AP;2017;57,52;28,49;0,00;13,72;36,08;0,00;34,91;55,86;23,23;27,04;27,69
BA;2017;52,04;24,34;18,13;58,13;39,65;18,48;14,94;87,52;12,03;40,83;36,61
CE;2017;55,96;35,26;66,94;80,59;55,94;22,63;37,53;100,00;4,25;37,64;49,67
DF;2017;100,00;100,00;72,11;89,16;50,71;47,09;52,22;46,43;65,30;84,16;70,72
ES;2017;59,18;67,05;73,79;91,16;54,21;15,25;1,97;54,40;50,86;70,69;53,86
GO;2017;61,05;46,62;58,97;61,47;29,26;11,66;37,48;45,31;17,19;66,43;43,54
MA;2017;16,49;15,49;20,16;42,16;44,62;9,54;33,55;73,30;43,37;0,00;29,87
MG;2017;56,23;41,07;87,07;92,76;59,38;43,71;16,54;22,17;65,86;78,70;56,35
MS;2017;52,19;60,10;51,83;74,25;62,99;29,82;71,42;64,16;76,40;70,04;61,32
MT;2017;10,92;48,51;48,38;75,76;55,21;9,49;45,20;75,92;35,38;61,87;46,66
PA;2017;26,33;21,45;17,04;71,58;24,01;11,11;78,61;78,17;26,71;23,71;37,87
PB;2017;53,20;35,39;41,19;57,88;65,51;33,08;49,38;65,77;47,62;40,35;48,94
PE;2017;60,34;32,26;38,23;78,37;50,57;24,96;20,79;74,35;0,00;36,41;41,63
PI;2017;3,56;4,28;34,94;25,82;44,92;7,17;16,04;77,05;46,78;30,86;29,14
PR;2017;84,75;56,15;72,01;87,84;69,93;60,42;32,49;69,68;79,85;84,03;69,71
RJ;2017;67,17;95,45;60,38;81,59;31,21;60,89;35,79;0,00;42,43;76,04;55,09
RN;2017;47,69;35,43;35,07;51,72;53,40;26,19;21,27;58,92;39,67;42,59;41,19
RO;2017;0,00;37,35;35,03;20,90;50,05;7,14;36,19;81,63;50,45;49,89;36,86
RR;2017;82,87;51,35;36,29;15,66;11,36;8,64;92,19;38,22;66,47;32,29;43,54
RS;2017;52,28;33,87;58,47;100,00;40,11;75,32;42,61;21,31;68,37;88,72;58,11
SC;2017;57,09;70,38;83,10;86,42;65,90;62,24;43,78;76,38;100,00;100,00;74,53
SE;2017;31,51;0,00;17,40;42,90;46,83;12,16;0,00;64,03;0,67;38,08;25,36
SP;2017;78,91;65,13;100,00;94,80;100,00;100,00;100,00;51,89;96,40;90,83;87,80
TO;2017;35,68;43,82;45,86;0,00;34,29;6,22;49,58;66,94;60,64;41,19;38,42
AC;2018;39,39;9,88;33,93;45,45;0,00;1,17;65,41;72,14;30,56;18,93;31,68
AL;2018;56,48;26,41;26,95;61,66;48,39;10,00;12,63;100,00;40,38;22,87;40,58
AM;2018;68,28;44,16;20,87;63,58;11,24;22,91;35,83;91,58;41,46;18,66;41,86
AP;2018;66,46;14,34;0,00;18,88;38,24;1,85;44,76;76,66;60,08;5,52;32,68
BA;2018;41,29;16,07;20,59;63,84;49,19;22,08;6,10;83,53;30,28;28,68;36,16
CE;2018;60,40;35,18;72,41;75,64;55,72;26,06;33,59;95,49;15,54;36,20;50,62
DF;2018;100,00;100,00;64,80;84,11;54,80;43,84;65,87;59,50;89,93;78,03;74,09
ES;2018;64,47;42,73;74,98;81,02;42,60;15,47;4,54;83,69;53,56;72,74;53,58
GO;2018;70,58;24,82;61,21;75,31;32,86;12,56;33,91;85,05;46,00;66,80;50,91
MA;2018;14,06;13,67;21,04;58,80;29,15;10,01;28,84;68,21;64,64;0,00;30,84
MG;2018;59,11;36,53;87,57;86,77;49,70;47,43;11,82;44,44;76,61;80,07;58,01
MS;2018;50,87;33,33;59,39;69,88;50,00;24,69;46,66;63,82;85,11;69,05;55,28
MT;2018;16,75;28,90;55,95;75,65;43,17;13,46;65,14;76,66;57,98;64,75;49,84
PA;2018;18,79;1,43;17,31;80,99;12,53;8,15;100,00;87,91;35,27;15,41;37,78
PB;2018;52,29;23,22;44,32;62,07;67,27;38,44;24,06;80,51;67,84;41,34;50,14
PE;2018;60,32;27,66;41,70;70,13;49,06;26,34;0,28;83,33;0,00;34,78;39,36
PI;2018;0,00;13,69;44,08;37,05;41,93;13,04;31,88;75,43;59,84;25,39;34,23
PR;2018;83,26;42,28;78,61;91,21;62,21;63,44;20,27;80,66;73,82;85,28;68,10
RJ;2018;55,07;93,89;56,00;64,99;32,38;58,56;27,28;0,00;23,82;73,30;48,53
RN;2018;50,18;38,66;43,64;58,39;61,26;28,02;10,59;52,02;16,70;40,81;40,03
RO;2018;10,29;0,00;44,92;48,20;55,82;0,00;43,18;71,40;78,18;50,03;40,20
RR;2018;87,47;70,48;27,70;25,51;32,12;7,40;91,29;51,41;8,02;33,95;43,54
RS;2018;62,93;31,90;64,80;100,00;43,33;75,10;3,67;50,76;72,76;90,34;59,56
SC;2018;65,20;53,77;86,02;77,75;61,31;65,49;51,81;80,87;97,84;100,00;74,01
SE;2018;33,25;10,60;29,36;65,40;38,48;15,57;0,00;66,81;27,95;31,11;31,85
SP;2018;74,99;54,28;100,00;87,11;100,00;100,00;95,74;80,22;100,00;87,41;87,97
TO;2018;29,81;41,85;51,79;0,00;30,13;5,87;72,96;60,90;58,56;49,34;40,12
AC;2019;32,90;35,51;36,40;17,74;0,00;16,86;31,84;58,77;48,03;17,47;29,55
AL;2019;44,29;46,74;31,06;63,72;40,11;45,61;0,00;91,54;63,01;39,03;46,51
AM;2019;46,32;56,25;20,50;56,30;0,76;55,23;33,88;100,00;56,32;18,53;44,41
AP;2019;47,82;66,70;0,00;0,00;26,11;30,74;14,54;81,39;50,41;17,20;33,49
BA;2019;58,55;16,14;13,65;68,26;39,99;8,36;5,74;75,51;38,19;31,29;35,57
CE;2019;51,83;25,86;74,86;78,60;45,70;21,76;17,73;90,32;34,17;38,31;47,91
DF;2019;100,00;100,00;69,71;100,00;62,15;31,93;49,53;49,44;74,20;84,45;72,14
ES;2019;68,81;38,31;68,98;89,71;46,94;15,39;29,90;96,86;69,16;71,92;59,60
GO;2019;72,60;31,29;61,71;72,40;24,21;16,63;25,02;49,30;54,62;71,76;47,95
MA;2019;14,96;25,43;16,90;59,91;25,20;0,00;22,61;58,11;70,25;0,00;29,34
MG;2019;67,73;29,56;87,71;76,96;43,87;44,61;27,92;0,81;69,57;85,30;53,40
MS;2019;69,51;33,31;55,57;80,51;49,67;46,83;50,43;73,12;89,20;77,12;62,53
MT;2019;36,67;40,87;55,56;82,79;44,54;46,15;46,10;38,15;64,21;67,69;52,27
PA;2019;28,65;9,37;8,17;63,25;13,79;19,32;53,10;92,24;40,33;12,25;34,05
PB;2019;53,73;7,35;37,14;54,11;45,44;53,26;9,08;83,17;78,53;46,82;46,86
PE;2019;50,84;39,91;44,88;72,26;48,35;32,36;12,02;46,57;35,96;39,38;42,25
PI;2019;31,78;21,09;40,11;30,54;24,98;26,16;29,64;49,99;55,12;26,49;33,59
PR;2019;79,90;49,25;78,82;90,82;51,92;87,91;31,70;73,50;71,02;92,38;70,72
RJ;2019;66,40;87,95;51,23;62,66;37,75;54,99;20,93;25,34;36,01;74,04;51,73
RN;2019;47,67;48,82;35,16;74,47;47,90;34,21;10,92;80,41;44,66;37,06;46,13
RO;2019;0,00;0,00;40,25;43,26;42,09;29,75;21,36;92,44;61,43;47,51;37,81
RR;2019;64,77;56,69;19,63;21,37;22,11;20,62;100,00;60,76;0,00;30,97;39,69
RS;2019;56,60;35,63;54,93;98,67;31,54;93,64;25,55;0,00;75,99;92,01;56,46
SC;2019;61,02;53,39;82,04;82,50;54,53;90,79;45,74;60,16;100,00;100,00;73,02
SE;2019;38,50;27,99;20,45;54,81;33,21;26,08;2,58;72,83;34,28;32,57;34,33
SP;2019;88,95;64,45;100,00;88,55;100,00;100,00;88,05;70,23;82,90;91,01;87,41
TO;2019;46,01;44,95;46,13;40,67;21,63;9,55;49,59;47,50;54,60;47,35;40,80
AC;2020;10,98;30,59;25,85;7,63;0,66;9,73;41,85;59,13;54,80;7,89;24,91
AL;2020;51,34;17,91;28,40;66,09;55,14;17,21;23,18;75,27;64,43;28,04;42,70
AM;2020;48,32;60,96;14,42;70,45;0,00;64,45;65,06;74,72;69,69;13,22;48,13
AP;2020;49,79;32,26;0,00;6,47;27,61;6,22;29,02;83,20;74,08;0,00;30,86
BA;2020;62,51;20,45;16,73;77,14;39,85;32,16;0,00;72,83;35,69;30,86;38,82
CE;2020;57,08;14,74;68,10;57,77;51,21;29,73;23,75;81,75;52,58;36,02;47,27
DF;2020;100,00;100,00;66,06;64,75;65,25;55,34;35,22;34,35;83,87;91,67;69,65
ES;2020;78,40;30,47;59,94;95,25;58,50;42,39;6,68;100,00;62,25;70,92;60,48
GO;2020;74,03;20,62;59,55;61,49;38,59;24,64;37,61;21,37;60,52;64,67;46,31
MA;2020;14,05;19,23;18,72;30,84;25,78;15,26;29,66;40,69;83,10;5,06;28,24
MG;2020;70,22;21,65;83,62;78,05;37,85;54,64;25,25;11,44;78,65;85,44;54,68
MS;2020;65,73;33,06;47,08;68,41;56,42;77,42;46,13;57,94;81,86;72,02;60,61
MT;2020;45,58;25,51;50,95;59,26;47,71;33,16;76,57;40,38;61,81;66,42;50,74
PA;2020;29,73;0,31;1,44;44,94;5,42;11,02;44,20;82,96;65,31;4,72;29,01
PB;2020;64,93;10,68;31,29;27,58;48,89;62,76;2,72;64,28;82,32;40,67;43,61
PE;2020;48,77;38,22;45,73;61,44;55,54;53,71;27,44;37,04;35,76;32,26;43,59
PI;2020;29,83;7,04;38,80;0,14;25,59;30,49;22,98;13,02;55,83;22,92;24,66
PR;2020;84,52;34,06;79,23;84,55;58,56;82,86;37,40;65,66;77,20;87,38;69,14
RJ;2020;71,47;70,39;53,33;70,36;54,27;56,93;13,36;0,31;42,10;66,88;49,94
RN;2020;51,22;32,86;38,47;36,82;51,67;47,01;0,97;8,69;50,57;34,40;35,27
RO;2020;0,00;0,00;34,16;69,91;39,43;29,13;51,12;80,77;71,67;42,52;41,87
RR;2020;62,39;36,49;7,59;0,00;29,03;6,45;100,00;72,37;0,00;6,54;32,09
RS;2020;61,52;21,63;52,12;96,54;37,10;92,31;26,90;0,00;76,67;90,44;55,52
SC;2020;66,55;45,58;86,36;100,00;67,76;85,39;61,00;67,51;100,00;100,00;78,02
SE;2020;42,51;0,89;16,81;67,84;47,42;35,34;1,31;44,52;32,58;26,56;31,58
SP;2020;93,35;49,23;100,00;82,33;100,00;100,00;92,67;64,92;84,67;94,41;86,16
TO;2020;45,25;44,38;39,67;36,99;30,58;0,00;46,95;15,83;49,31;50,48;35,94
